Condizione,Voto Reale,Voto Predetto,Errore
asthma/copd,10,9.839046820448516,0.16095317955148403
pain (chronic/acute),1,4.0457749088081565,-3.0457749088081565
birth control,4,3.263717610792828,0.7362823892071719
birth control,4,5.012138630796439,-1.0121386307964393
birth control,4,5.012138630796439,-1.0121386307964393
allergies,7,7.224356861356799,-0.22435686135679944
depression,7,5.301715549826033,1.6982844501739667
anxiety disorders,7,5.303575607335944,1.6964243926640563
birth control,5,5.186462038192438,-0.18646203819243823
gastrointestinal issues,10,9.53297370026243,0.4670262997375705
asthma/copd,8,7.32848788724959,0.6715121127504098
heart rhythm disorder,7,7.864263449050303,-0.864263449050303
diarrhea,7,7.191576250511437,-0.1915762505114369
chemo,7,7.357941302273145,-0.3579413022731446
birth control,10,9.787258531751213,0.2127414682487867
acne,5,5.929833317121433,-0.9298333171214326
depression,10,9.855679530278552,0.14432046972144796
arthritis,10,9.250470584949005,0.7495294150509952
arthritis,4,4.607530461815073,-0.607530461815073
post dental work,2,4.5062535687759615,-2.5062535687759615
pain (chronic/acute),9,7.599979177344544,1.4000208226554562
anxiety disorders,10,9.339099274313199,0.6609007256868011
anxiety disorders,10,9.339099274313199,0.6609007256868011
pain (chronic/acute),9,7.599979177344544,1.4000208226554562
diabetes,1,1.153990635330729,-0.153990635330729
acne,8,6.411252501061662,1.5887474989383383
depression,7,6.691039677897598,0.30896032210240243
breast cancer,7,5.186462038192438,1.8135379618075618
allergies,8,7.868602461860356,0.13139753813964372
anxiety disorders,10,9.339099274313199,0.6609007256868011
arthritis,2,3.1909890049563963,-1.1909890049563963
ibs,7,6.690833456090712,0.30916654390928766
pain (chronic/acute),5,4.0457749088081565,0.9542250911918435
anti-aging/cosmetic,5,4.380419345944606,0.6195806540553939
gastrointestinal issues,10,9.53297370026243,0.4670262997375705
infection (general),7,7.779880976596717,-0.7798809765967167
adhd/add,8,8.19761607033486,-0.19761607033485973
anxiety disorders,1,3.78910786468584,-2.78910786468584
arthritis,2,2.915660909276295,-0.9156609092762951
fibromyalgia,2,1.6129834965915633,0.38701650340843674
allergies,1,1.5439634144627752,-0.5439634144627752
high cholesterol,7,8.725287691593909,-1.725287691593909
multiple sclerosis,10,9.74533276368486,0.25466723631513943
anxiety disorders,10,9.339099274313199,0.6609007256868011
hiv,8,9.19827997036073,-1.1982799703607299
acne,1,2.7618205620451546,-1.7618205620451546
depression,3,4.723018053179177,-1.7230180531791772
bipolar disorder,8,1.8553043345543347,6.144695665445665
loss of bone density,8,8.091946933553817,-0.09194693355381744
thyroid disorder,8,9.590462410749938,-1.5904624107499377
sleep disorders,9,7.960321842894059,1.039678157105941
sleep disorders,9,7.960321842894059,1.039678157105941
infection (general),1,1.0124763014763014,-0.01247630147630141
acne,8,7.990639700670721,0.009360299329278732
acne,9,9.403941899540122,-0.40394189954012205
acne,9,9.403941899540122,-0.40394189954012205
arthritis,10,9.846703987588189,0.15329601241181123
depression,1,1.1576269989670926,-0.15762699896709265
dyspepsia,8,6.949035985024866,1.0509640149751336
adhd/add,3,1.771744261467619,1.228255738532381
acne,10,9.659828368837575,0.3401716311624252
birth control,2,3.6673909050735656,-1.6673909050735656
pain (chronic/acute),2,4.270550885061579,-2.2705508850615788
adhd/add,7,6.06430856078167,0.9356914392183304
infection (general),3,5.570722453115019,-2.5707224531150192
arthritis,1,1.3667142857142855,-0.36671428571428555
stiffness),1,1.3533766233766231,-0.3533766233766231
smoking cessation,6,5.283878407521468,0.7161215924785322
depression,6,5.301715549826033,0.6982844501739667
breast cancer,3,5.186462038192438,-2.1864620381924382
acne,6,7.440003516558362,-1.4400035165583622
high cholesterol,3,4.218150726590816,-1.2181507265908156
depression,8,8.031694126544606,-0.031694126544605794
hair loss/alopecia,7,9.281763090194358,-2.2817630901943584
depression,1,1.1576269989670926,-0.15762699896709265
sleep disorders,10,8.47401894170796,1.5259810582920394
sleep disorders,10,9.541515619304882,0.45848438069511843
sleep disorders,5,7.77828212210107,-2.7782821221010696
incontinence,9,8.396860426897867,0.6031395731021334
hypertension,5,4.709824605567764,0.29017539443223583
acne,7,6.411252501061662,0.5887474989383383
anti-aging/cosmetic,7,6.615755523405536,0.38424447659446415
sinusitis/nasal issues,7,7.987107825905954,-0.9871078259059543
infection (general),7,8.311240660986018,-1.3112406609860177
psoraisis,7,5.326267423377931,1.6737325766220694
bipolar disorder,10,9.857648074778675,0.142351925221325
adhd/add,9,9.35492482345661,-0.35492482345661003
depression,9,9.207060699941977,-0.20706069994197662
ocd,1,1.0,0.0
birth control,8,7.034916075142356,0.9650839248576437
arthritis,4,3.6078094785481682,0.39219052145183175
sleep disorders,5,7.960321842894059,-2.960321842894059
depression,5,8.031694126544606,-3.031694126544606
smoking cessation,3,5.283878407521468,-2.2838784075214678
depression,8,9.207060699941977,-1.2070606999419766
anxiety disorders,8,9.339099274313199,-1.3390992743131989
acne,4,3.915108415319493,0.08489158468050695
adhd/add,8,8.19761607033486,-0.19761607033485973
sleep disorders,9,9.249072625663766,-0.2490726256637661
sleep disorders,10,9.249072625663766,0.7509273743362339
weight management,10,9.294432875692223,0.7055671243077768
allergies,8,8.281508237432796,-0.28150823743279574
depression,9,8.500477272445108,0.4995227275548917
dry eye,7,6.797287085827373,0.20271291417262738
depression,8,8.031694126544606,-0.031694126544605794
infection (general),10,9.709448569443754,0.29055143055624555
b.p.p.v. (benign proxysmal positional vertigo),5,5.448798157464198,-0.44879815746419816
weight management,6,4.2101087357893165,1.7898912642106835
sleep disorders,9,9.541515619304882,-0.5415156193048816
sleep disorders,9,9.541515619304882,-0.5415156193048816
smoking cessation,10,9.727140355499865,0.27285964450013545
depression,10,9.207060699941977,0.7929393000580234
anxiety disorders,10,9.339099274313199,0.6609007256868011
diabetes,10,9.869898355989687,0.13010164401031332
acne,7,6.411252501061662,0.5887474989383383
weight management,6,7.142593487314022,-1.1425934873140218
always crying,10,8.281508237432796,1.7184917625672043
depression,10,9.855679530278552,0.14432046972144796
rls,8,9.802597127691989,-1.802597127691989
anxiety disorders,8,6.96632414085819,1.0336758591418098
depression,8,7.825675735594848,0.17432426440515236
epilepsy,7,7.570281537729992,-0.5702815377299917
irritable bowel syndrome,4,4.326128365770385,-0.3261283657703853
infection (general),3,7.779880976596717,-4.779880976596717
rosacea,1,1.293604904257536,-0.29360490425753594
infection (general),1,1.7409183056654347,-0.7409183056654347
sleep disorders,8,7.77828212210107,0.22171787789893038
depression,9,8.031694126544606,0.9683058734553942
adhd/add,5,7.694388553855463,-2.694388553855463
hypertension,10,9.83471726834536,0.16528273165464036
h-pylori,10,9.491435714457126,0.5085642855428745
tonsillitis,10,9.708371267316785,0.29162873268321476
pain (chronic/acute),7,6.79729973002035,0.2027002699796503
depression,7,8.031694126544606,-1.0316941265446058
narcolepsy,10,9.728374681360812,0.27162531863918815
menopause/hormonal,9,9.289962027813928,-0.2899620278139281
sleep disorders,7,7.1697303770717795,-0.16973037707177951
hiatal hernia,10,9.888159033287652,0.11184096671234833
whiplash,6,6.10386241773132,-0.1038624177313201
pain (chronic/acute),6,4.8997784749154105,1.1002215250845895
pain (chronic/acute),6,4.8997784749154105,1.1002215250845895
gastrointestinal issues,7,9.53297370026243,-2.5329737002624295
gastrointestinal issues,7,9.53297370026243,-2.5329737002624295
multiple sclerosis,8,7.90444159131351,0.09555840868648957
pain (chronic/acute),9,9.723367958182498,-0.7233679581824983
hair loss/alopecia,7,6.406640255908269,0.5933597440917309
acne,10,9.403941899540122,0.596058100459878
thyroid disorder,10,9.590462410749938,0.40953758925006234
depression,7,7.825675735594848,-0.8256757355948476
anxiety disorders,7,6.96632414085819,0.033675859141809816
anxiety disorders,9,9.339099274313199,-0.33909927431319886
anxiety disorders,9,9.339099274313199,-0.33909927431319886
anxiety disorders,9,9.339099274313199,-0.33909927431319886
sleep disorders,9,9.249072625663766,-0.2490726256637661
infection (general),10,9.709448569443754,0.29055143055624555
acne,8,7.990639700670721,0.009360299329278732
sinusitis/nasal issues,7,6.920590944211305,0.07940905578869462
hypertension,1,2.520207390525377,-1.520207390525377
ra,1,1.3837239518765836,-0.3837239518765836
spondylitis,1,1.119377001166475,-0.11937700116647498
tri geminal neuralgia,7,5.1179699259548785,1.8820300740451215
allergies,9,9.719961200389355,-0.7199612003893545
anxiety disorders,5,4.93043722943723,0.06956277056277038
anxiety disorders,5,4.93043722943723,0.06956277056277038
menopause/hormonal,7,5.291466089094635,1.7085339109053654
depression,10,9.855679530278552,0.14432046972144796
pain (chronic/acute),3,1.4503519536019536,1.5496480463980464
ptsd,10,9.802597127691989,0.197402872308011
low estragen,10,9.69847029651735,0.3015297034826503
sinusitis/nasal issues,1,1.2901904932299666,-0.2901904932299666
acne,8,8.187817609962275,-0.18781760996227526
rosacea,8,8.41600474540545,-0.4160047454054503
depression,8,8.031694126544606,-0.031694126544605794
pain (chronic/acute),9,9.079793530225643,-0.0797935302256434
acne,7,7.990639700670721,-0.9906397006707213
the flu,5,4.296957105442058,0.7030428945579423
acne,10,8.426682617386824,1.573317382613176
pain (chronic/acute),8,6.79729973002035,1.2027002699796503
pain (chronic/acute),8,6.79729973002035,1.2027002699796503
pain (chronic/acute),8,6.79729973002035,1.2027002699796503
depression,8,9.207060699941977,-1.2070606999419766
anxiety disorders,8,9.339099274313199,-1.3390992743131989
heart racing,9,8.23551202115222,0.7644879788477805
fluttering,9,7.824483395104728,1.1755166048952717
allergies,5,5.705762657812393,-0.705762657812393
thyroid disorder,5,3.541710902579805,1.4582890974201952
smoking cessation,2,3.000187590187591,-1.0001875901875912
thyroid disorder,10,9.590462410749938,0.40953758925006234
diabetes,3,5.29967187321535,-2.29967187321535
depression,7,5.278722014319217,1.721277985680783
shingles,10,8.821026747148744,1.1789732528512555
migranes,5,3.2607522341456816,1.7392477658543184
high cholesterol,10,8.725287691593909,1.274712308406091
hypertension,7,6.875234990826264,0.12476500917373556
acne,6,5.929833317121433,0.07016668287856742
pain (chronic/acute),8,5.959941112214209,2.040058887785791
depression,4,5.301715549826033,-1.3017155498260333
anxiety disorders,4,5.303575607335944,-1.3035756073359437
gastrointestinal issues,9,8.493642054036476,0.5063579459635239
thyroid disorder,9,8.88987979501911,0.11012020498088937
birth control,5,7.034916075142356,-2.0349160751423563
anxiety disorders,8,7.936112746031377,0.06388725396862327
acne,9,9.403941899540122,-0.40394189954012205
anti-aging/cosmetic,9,9.180067612966102,-0.18006761296610208
depression,9,8.031694126544606,0.9683058734553942
diabetes,10,9.869898355989687,0.13010164401031332
pcos,8,7.599979177344544,0.40002082265545624
diabetes,8,7.825675735594848,0.17432426440515236
menopause/hormonal,5,3.2607522341456816,1.7392477658543184
high cholesterol,9,9.872662883800052,-0.8726628838000519
thyroid disorder,8,8.200015602486666,-0.2000156024866655
depression,8,6.691039677897598,1.3089603221024024
melasma,10,7.685780160302905,2.3142198396970954
depression,6,4.129263882531984,1.8707361174680157
anxiety disorders,6,3.78910786468584,2.21089213531416
hypertension,8,4.709824605567764,3.290175394432236
acne,4,2.6732658730158727,1.3267341269841273
birth control,3,1.168,1.832
high cholesterol,9,8.725287691593909,0.27471230840609095
hypertension,9,8.565841978663721,0.43415802133627857
labyrinthitis,10,7.700811331051194,2.2991886689488057
depression,10,8.500477272445108,1.4995227275548917
infection (general),8,8.397553009929789,-0.3975530099297888
pain (chronic/acute),10,9.723367958182498,0.2766320418175017
allergies,9,9.719961200389355,-0.7199612003893545
sleep disorders,10,9.249072625663766,0.7509273743362339
acne,5,1.756000128407696,3.2439998715923037
sun,5,3.3443271232700833,1.6556728767299167
depression,7,6.691039677897598,0.30896032210240243
birth control,8,7.034916075142356,0.9650839248576437
pain (chronic/acute),3,1.36970202020202,1.63029797979798
infertility,1,1.2524349651609716,-0.25243496516097164
sleep disorders,8,7.960321842894059,0.039678157105941025
infection (general),2,1.596868110240522,0.403131889759478
pain (chronic/acute),8,5.714449468686612,2.2855505313133877
acne,6,5.929833317121433,0.07016668287856742
gastrointestinal issues,9,8.493642054036476,0.5063579459635239
weight management,8,8.841725729282798,-0.841725729282798
sleep disorders,9,9.541515619304882,-0.5415156193048816
allergies,8,7.868602461860356,0.13139753813964372
sinusitis/nasal issues,8,7.987107825905954,0.01289217409404575
pre cancer cels,5,4.5062535687759615,0.4937464312240385
anti-aging/cosmetic,5,4.93043722943723,0.06956277056277038
dermagraphia,10,9.855679530278552,0.14432046972144796
allergies,10,9.719961200389355,0.2800387996106455
adhd/add,10,9.35492482345661,0.64507517654339
alzheimer's/dementia,2,2.0799067881890774,-0.07990678818907737
fibromyalgia,5,6.83444768187368,-1.8344476818736801
thyroid disorder,1,1.0,0.0
arthritis,9,9.250470584949005,-0.25047058494900476
mood,8,9.282358146450091,-1.2823581464500915
lyme ? or unknown,8,9.722262256236522,-1.7222622562365224
pain (chronic/acute),8,4.270550885061579,3.7294491149384212
pain (chronic/acute),9,9.079793530225643,-0.0797935302256434
arthritis,3,5.890403433644949,-2.8904034336449493
pain (chronic/acute),3,5.714449468686612,-2.7144494686866123
depression,10,8.031694126544606,1.9683058734553942
anxiety disorders,10,7.936112746031377,2.0638872539686233
pain (chronic/acute),6,5.959941112214209,0.04005888778579081
acne,8,7.990639700670721,0.009360299329278732
acne,6,7.440003516558362,-1.4400035165583622
gastrointestinal issues,10,9.53297370026243,0.4670262997375705
depression,8,8.500477272445108,-0.5004772724451083
anti-aging/cosmetic,8,7.711991781499262,0.288008218500738
anxiety disorders,7,4.93043722943723,2.0695627705627704
anxiety disorders,7,4.93043722943723,2.0695627705627704
thyroid disorder,7,8.200015602486666,-1.2000156024866655
rosacia,2,1.8389973648642381,0.16100263513576185
bipolar disorder,1,1.7054727027536623,-0.7054727027536623
bipolar disorder,1,1.7054727027536623,-0.7054727027536623
allergies,9,8.281508237432796,0.7184917625672043
pain (chronic/acute),8,7.6620215692830484,0.33797843071695155
fibromyalgia,8,7.824483395104728,0.17551660489527166
infection (general),6,7.4422705929689075,-1.4422705929689075
thyroid disorder,1,1.137547152194211,-0.1375471521942111
depression,3,5.278722014319217,-2.278722014319217
birth control,1,1.272888888888889,-0.27288888888888896
phycotic episode,1,1.0255,-0.025500000000000078
depression,10,9.207060699941977,0.7929393000580234
borreliosis,8,7.778860218660076,0.2211397813399243
glaucoma,7,8.204566054026314,-1.204566054026314
arthritis,8,8.847668415936205,-0.8476684159362051
hallucinations,5,5.765696293573718,-0.7656962935737184
anxiety disorders,9,6.657370624017131,2.3426293759828694
flu,1,1.0461785714285714,-0.0461785714285714
polymorphous light eruption (pmle),8,8.07510534634532,-0.07510534634531929
adhd/add,4,7.829991787581531,-3.8299917875815312
acne,9,9.403941899540122,-0.40394189954012205
gastrointestinal issues,8,6.811904970301445,1.1880950296985553
smoking cessation,7,8.406034105589987,-1.4060341055899865
birth control,7,7.439729350641846,-0.43972935064184604
allergies,10,9.719961200389355,0.2800387996106455
asthma/copd,10,9.839046820448516,0.16095317955148403
mood disorder,7,7.3231280126281035,-0.32312801262810353
smoking cessation,3,3.846085106781477,-0.846085106781477
hypertension,1,1.2140888719124014,-0.21408887191240145
acne,3,3.4970975065289993,-0.4970975065289993
pain (chronic/acute),1,1.0458333333333334,-0.04583333333333339
pain (chronic/acute),8,7.6620215692830484,0.33797843071695155
allergies,10,9.719961200389355,0.2800387996106455
spondylitis,1,3.0072261577226413,-2.0072261577226413
thyroid disorder,5,3.261317362946473,1.738682637053527
anxiety disorders,4,2.7368459110716987,1.2631540889283013
depression,4,1.7875069306266576,2.2124930693733424
pmdd,10,9.137107095084662,0.8628929049153378
menopause/hormonal,10,9.759862692139569,0.2401373078604312
acne,8,8.426682617386824,-0.4266826173868239
anticonvulsant,2,2.844380703371089,-0.8443807033710891
allergies,8,7.868602461860356,0.13139753813964372
? 'heart failure',3,1.756000128407696,1.243999871592304
acne,8,7.440003516558362,0.5599964834416378
bipolar disorder,8,8.656308511726273,-0.656308511726273
birth control,3,7.034916075142356,-4.034916075142356
anxiety disorders,4,6.96632414085819,-2.96632414085819
wanted to drop about 30 lbs,8,7.9860500680211315,0.013949931978868513
adhd/add,10,9.70284769338085,0.29715230661915015
birth control,4,7.034916075142356,-3.0349160751423563
ra,4,4.24755099158131,-0.2475509915813099
sinusitis/nasal issues,10,9.71356930481533,0.28643069518467
pain (chronic/acute),10,9.723367958182498,0.2766320418175017
gastrointestinal issues,10,9.309783472589741,0.690216527410259
birth control,4,3.263717610792828,0.7362823892071719
allergies,5,7.38865253161871,-2.3886525316187104
anxiety disorders,8,9.799615701087685,-1.799615701087685
depression,8,9.855679530278552,-1.855679530278552
thyroid disorder,2,1.7200943500943502,0.2799056499056498
thyroid disorder,2,1.7200943500943502,0.2799056499056498
depression,1,1.7875069306266576,-0.7875069306266576
acne,8,7.990639700670721,0.009360299329278732
anxiety disorders,9,9.339099274313199,-0.33909927431319886
anxiety disorders,9,9.339099274313199,-0.33909927431319886
acne,1,1.6628571428571428,-0.6628571428571428
birth control,2,3.7368139397732176,-1.7368139397732176
birth control,10,9.787258531751213,0.2127414682487867
anxiety disorders,5,5.303575607335944,-0.3035756073359437
depression,5,5.301715549826033,-0.3017155498260333
psychotic disorders,5,4.681843952847097,0.318156047152903
depression,9,7.825675735594848,1.1743242644051524
bipolar disorder,9,7.277672118918632,1.7223278810813678
menopause/hormonal,9,8.013668700212706,0.9863312997872935
narcolepcy,8,8.465494732320792,-0.4654947323207921
pain (chronic/acute),1,4.0457749088081565,-3.0457749088081565
asthma/copd,3,1.6452884615384615,1.3547115384615385
anxiety disorders,10,9.339099274313199,0.6609007256868011
infection (general),2,4.895041464641681,-2.8950414646416807
birth control,3,7.034916075142356,-4.034916075142356
gastrointestinal issues,8,8.493642054036476,-0.4936420540364761
anti-aging/cosmetic,8,5.163765113213381,2.8362348867866194
birth control,6,7.034916075142356,-1.0349160751423563
birth control,6,7.034916075142356,-1.0349160751423563
allergies,10,9.719961200389355,0.2800387996106455
pollen,10,9.65222101021137,0.34777898978862964
food syndrome,10,9.755539558325228,0.24446044167477154
obsessive compulsive disorder,8,8.200683838176314,-0.20068383817631386
acne,9,8.426682617386824,0.5733173826131761
hypertension,10,9.83471726834536,0.16528273165464036
excessive testosterone levels,10,8.41041326213049,1.58958673786951
anxiety disorders,8,7.936112746031377,0.06388725396862327
birth control,1,5.507909673659675,-4.507909673659675
sleep disorders,8,9.249072625663766,-1.249072625663766
anxiety disorders,9,7.936112746031377,1.0638872539686233
rosacea,10,9.802597127691989,0.197402872308011
weight management,6,8.057055978777045,-2.0570559787770453
infection (general),6,8.311240660986018,-2.3112406609860177
arthritis,2,1.3048591495112394,0.6951408504887606
allergies,8,7.868602461860356,0.13139753813964372
bipolar disorder,4,3.7368139397732176,0.26318606022678237
gastrointestinal issues,8,8.493642054036476,-0.4936420540364761
pain (chronic/acute),8,8.565267056082597,-0.5652670560825968
depression,2,1.624038321864039,0.37596167813596093
menopause/hormonal,10,9.759862692139569,0.2401373078604312
arthritis,3,1.3048591495112394,1.6951408504887606
chf,2,1.5058879317257368,0.49411206827426324
birth control,5,3.263717610792828,1.736282389207172
arthritis,8,7.972380330546737,0.027619669453263107
high cholesterol,6,5.858927855113272,0.1410721448867278
infection (general),5,7.4422705929689075,-2.4422705929689075
hypertension,9,8.053831015647859,0.9461689843521413
infection (general),8,8.953171666189375,-0.953171666189375
high cholesterol,6,4.218150726590816,1.7818492734091844
diabetes,8,6.485764790738913,1.514235209261087
fibromyalgia,1,3.4208735542929714,-2.4208735542929714
depression,1,4.129263882531984,-3.1292638825319843
shingles breakout,10,8.821026747148744,1.1789732528512555
hypertension,10,9.83471726834536,0.16528273165464036
vitalago,5,1.9914603174603176,3.0085396825396824
swollen lymph nodes,9,9.363676047614236,-0.363676047614236
sick,9,9.34886733155809,-0.3488673315580897
gastrointestinal issues,9,8.493642054036476,0.5063579459635239
gastrointestinal issues,9,8.493642054036476,0.5063579459635239
high cholesterol,10,9.872662883800052,0.12733711619994814
acne,6,7.440003516558362,-1.4400035165583622
infection (general),1,1.0124763014763014,-0.01247630147630141
sleep disorders,10,9.541515619304882,0.45848438069511843
acne,9,9.403941899540122,-0.40394189954012205
gastrointestinal issues,2,4.939478470461592,-2.9394784704615917
smoking cessation,4,5.283878407521468,-1.2838784075214678
allergies,7,7.38865253161871,-0.3886525316187104
high cholesterol,2,1.5021373398798692,0.4978626601201308
birth control,5,3.263717610792828,1.736282389207172
hair loss/alopecia,10,9.31554631691903,0.6844536830809709
muscle inflammation,1,2.9482959456538356,-1.9482959456538356
depression,8,8.031694126544606,-0.031694126544605794
anxiety disorders,9,6.887285712758495,2.112714287241505
ocd,9,6.711905157663205,2.288094842336795
depression,1,1.6204843209294963,-0.6204843209294963
smoking cessation,9,9.441669055769148,-0.4416690557691485
pain (chronic/acute),10,9.723367958182498,0.2766320418175017
gastrointestinal issues,8,5.2210466201520305,2.7789533798479695
anxiety disorders,10,9.339099274313199,0.6609007256868011
acne,10,9.403941899540122,0.596058100459878
birth control,10,8.854639940386544,1.1453600596134557
prickly heat,10,9.692459455178074,0.3075405448219257
acne,10,9.659828368837575,0.3401716311624252
gastrointestinal issues,10,9.53297370026243,0.4670262997375705
acne,10,9.403941899540122,0.596058100459878
depression,9,8.031694126544606,0.9683058734553942
depression,5,6.691039677897598,-1.6910396778975976
anxiety disorders,4,3.78910786468584,0.21089213531416018
anxiety disorders,5,7.936112746031377,-2.9361127460313767
birth control,9,8.854639940386544,0.14536005961345566
shoulder,1,1.0,0.0
pain (chronic/acute),1,1.0,0.0
pain (chronic/acute),9,6.79729973002035,2.2027002699796503
endometriosis,1,1.6896494327686553,-0.6896494327686553
allergies,10,9.719961200389355,0.2800387996106455
